age,age_group,gender,income_group,education_level,financial_wellbeing_score,has_emergency_fund,has_retirement_account,credit_score_band
46,45-54,Non-binary/Other,$60k-$100k,Graduate,64,1,1,Good
59,55-69,Male,Over $100k,Graduate,76,1,1,Excellent
69,55-69,Male,$60k-$100k,Some college,70,1,1,Good
39,35-44,Male,$30k-$60k,Graduate,52,0,1,Fair
40,35-44,Female,$60k-$100k,High school,42,0,1,Fair
24,22-34,Male,$60k-$100k,Some college,48,0,1,Fair
56,55-69,Male,$30k-$60k,Bachelor's,73,1,1,Excellent
26,22-34,Female,$60k-$100k,Bachelor's,68,1,0,Good
56,55-69,Male,$60k-$100k,Bachelor's,65,1,1,Good
48,45-54,Male,Over $100k,Bachelor's,62,1,1,Good
58,55-69,Male,$60k-$100k,High school,58,1,1,Good
67,55-69,Male,$30k-$60k,Graduate,74,1,0,Excellent
42,35-44,Female,$60k-$100k,Some college,57,1,0,Good
37,35-44,Female,Over $100k,Graduate,63,1,0,Good
49,45-54,Female,Over $100k,Some college,73,1,1,Excellent
46,45-54,Male,Over $100k,Bachelor's,50,0,0,Fair
54,45-54,Male,Over $100k,Some college,56,1,1,Good
38,35-44,Male,$30k-$60k,Bachelor's,45,0,0,Fair
64,55-69,Male,$60k-$100k,High school,68,1,1,Good
51,45-54,Male,$60k-$100k,Some college,53,0,1,Fair
62,55-69,Male,$30k-$60k,High school,39,0,1,Poor
25,22-34,Male,$30k-$60k,Bachelor's,43,0,0,Fair
23,22-34,Female,Over $100k,Graduate,60,1,1,Good
30,22-34,Male,$60k-$100k,High school,52,0,1,Fair
52,45-54,Male,Over $100k,Bachelor's,67,1,0,Good
46,45-54,Male,Over $100k,Bachelor's,73,1,1,Excellent
58,55-69,Male,$30k-$60k,High school,50,0,1,Fair
57,55-69,Female,Over $100k,Some college,60,1,1,Good
26,22-34,Male,Under $30k,High school,39,0,0,Poor
45,45-54,Male,$60k-$100k,Some college,58,1,0,Good
45,45-54,Male,$30k-$60k,High school,45,0,1,Fair
50,45-54,Male,$30k-$60k,Some college,37,0,1,Poor
66,55-69,Female,Over $100k,Some college,62,1,1,Good
52,45-54,Non-binary/Other,$30k-$60k,Graduate,64,1,1,Good
58,55-69,Male,$60k-$100k,Graduate,64,1,0,Good
40,35-44,Female,Under $30k,Bachelor's,54,0,1,Fair
44,35-44,Male,Under $30k,Bachelor's,49,0,1,Fair
56,55-69,Male,$30k-$60k,Some college,48,0,0,Fair
27,22-34,Male,$60k-$100k,Some college,64,1,1,Good
27,22-34,Female,$30k-$60k,Some college,39,0,0,Poor
58,55-69,Male,$30k-$60k,Bachelor's,42,0,0,Fair
51,45-54,Non-binary/Other,$60k-$100k,Graduate,66,1,1,Good
22,22-34,Male,Under $30k,Some college,31,0,0,Poor
29,22-34,Male,$30k-$60k,Some college,46,0,0,Fair
49,45-54,Female,Over $100k,Bachelor's,57,1,1,Good
46,45-54,Female,$30k-$60k,Graduate,56,1,0,Good
54,45-54,Female,$30k-$60k,Some college,56,1,1,Good
59,55-69,Female,$60k-$100k,Some college,64,1,1,Good
35,35-44,Male,$60k-$100k,Graduate,51,0,1,Fair
32,22-34,Male,$60k-$100k,High school,43,0,0,Fair
23,22-34,Male,Over $100k,Bachelor's,64,1,0,Good
51,45-54,Male,Under $30k,Graduate,46,0,1,Fair
51,45-54,Female,Over $100k,Graduate,65,1,0,Good
25,22-34,Female,Over $100k,High school,57,1,1,Good
34,22-34,Female,Over $100k,Some college,58,1,0,Good
28,22-34,Male,$30k-$60k,Some college,50,0,0,Fair
59,55-69,Female,Over $100k,Bachelor's,72,1,1,Excellent
24,22-34,Female,$30k-$60k,Bachelor's,57,1,1,Good
30,22-34,Female,$60k-$100k,Graduate,57,1,1,Good
35,35-44,Male,Under $30k,Bachelor's,51,0,1,Fair
32,22-34,Female,Over $100k,Bachelor's,67,1,1,Good
58,55-69,Female,$60k-$100k,Some college,66,1,1,Good
35,35-44,Non-binary/Other,Under $30k,High school,31,0,0,Poor
40,35-44,Male,Over $100k,Some college,60,1,1,Good
29,22-34,Male,$60k-$100k,High school,68,1,1,Good
28,22-34,Female,$60k-$100k,Graduate,48,0,1,Fair
28,22-34,Male,$30k-$60k,Bachelor's,64,1,1,Good
24,22-34,Female,Over $100k,Some college,72,1,1,Excellent
24,22-34,Male,$60k-$100k,Some college,58,1,0,Good
39,35-44,Female,$30k-$60k,High school,38,0,0,Poor
66,55-69,Female,$60k-$100k,High school,58,1,0,Good
54,45-54,Male,$60k-$100k,Graduate,70,1,0,Good
58,55-69,Male,$60k-$100k,Graduate,54,0,0,Fair
49,45-54,Female,$30k-$60k,High school,56,1,1,Good
57,55-69,Female,$30k-$60k,Bachelor's,56,1,1,Good
37,35-44,Male,$60k-$100k,Some college,50,0,1,Fair
36,35-44,Male,Over $100k,Some college,51,0,1,Fair
50,45-54,Female,$60k-$100k,Bachelor's,72,1,1,Excellent
39,35-44,Female,$30k-$60k,Some college,55,0,1,Fair
67,55-69,Male,$30k-$60k,High school,53,0,0,Fair
67,55-69,Female,$60k-$100k,High school,61,1,1,Good
40,35-44,Female,Over $100k,High school,59,1,1,Good
50,45-54,Male,Under $30k,High school,29,0,1,Poor
27,22-34,Female,$60k-$100k,Some college,63,1,0,Good
66,55-69,Male,$30k-$60k,Some college,56,1,0,Good
68,55-69,Male,$30k-$60k,Bachelor's,65,1,1,Good
48,45-54,Male,Under $30k,Some college,39,0,1,Poor
28,22-34,Male,Over $100k,High school,59,1,1,Good
48,45-54,Female,Over $100k,High school,65,1,1,Good
40,35-44,Female,Under $30k,Graduate,55,0,1,Fair
38,35-44,Male,$60k-$100k,High school,69,1,1,Good
62,55-69,Male,Under $30k,Graduate,49,0,0,Fair
32,22-34,Female,$60k-$100k,Some college,51,0,0,Fair
26,22-34,Male,$60k-$100k,Graduate,56,1,0,Good
23,22-34,Male,$30k-$60k,Some college,41,0,0,Fair
68,55-69,Female,Under $30k,High school,68,1,1,Good
33,22-34,Female,Over $100k,Bachelor's,49,0,0,Fair
63,55-69,Male,$60k-$100k,Bachelor's,84,1,1,Excellent
63,55-69,Female,Under $30k,Bachelor's,54,0,1,Fair
32,22-34,Male,$60k-$100k,Some college,53,0,0,Fair
31,22-34,Female,Over $100k,High school,52,0,0,Fair
49,45-54,Female,$60k-$100k,Bachelor's,59,1,1,Good
28,22-34,Female,$30k-$60k,Graduate,48,0,1,Fair
35,35-44,Female,$60k-$100k,Graduate,71,1,1,Excellent
34,22-34,Male,$60k-$100k,Bachelor's,62,1,0,Good
26,22-34,Male,$60k-$100k,High school,66,1,1,Good
63,55-69,Male,Over $100k,High school,63,1,1,Good
29,22-34,Female,Under $30k,Graduate,46,0,1,Fair
22,22-34,Female,$60k-$100k,Graduate,57,1,1,Good
26,22-34,Female,Under $30k,Graduate,41,0,0,Fair
32,22-34,Female,$30k-$60k,Bachelor's,42,0,0,Fair
64,55-69,Male,$60k-$100k,Graduate,72,1,1,Excellent
69,55-69,Male,Over $100k,Graduate,76,1,1,Excellent
31,22-34,Male,Under $30k,Bachelor's,42,0,0,Fair
36,35-44,Male,Over $100k,Bachelor's,67,1,0,Good
60,55-69,Male,$30k-$60k,High school,50,0,1,Fair
68,55-69,Female,$30k-$60k,Bachelor's,58,1,1,Good
50,45-54,Male,Under $30k,Graduate,56,1,0,Good
46,45-54,Female,$60k-$100k,High school,64,1,1,Good
69,55-69,Female,$60k-$100k,Bachelor's,76,1,0,Excellent
27,22-34,Male,$30k-$60k,Some college,38,0,0,Poor
32,22-34,Female,$30k-$60k,Graduate,46,0,0,Fair
38,35-44,Male,$60k-$100k,Bachelor's,48,0,0,Fair
36,35-44,Male,$60k-$100k,Graduate,55,0,0,Fair
37,35-44,Male,$30k-$60k,Bachelor's,49,0,0,Fair
23,22-34,Male,Over $100k,Some college,61,1,1,Good
57,55-69,Female,$60k-$100k,High school,68,1,1,Good
40,35-44,Female,$30k-$60k,Bachelor's,49,0,1,Fair
59,55-69,Male,$30k-$60k,Some college,57,1,0,Good
42,35-44,Male,$60k-$100k,Bachelor's,69,1,1,Good
32,22-34,Male,Under $30k,High school,36,0,1,Poor
62,55-69,Female,$60k-$100k,Graduate,63,1,1,Good
24,22-34,Male,$30k-$60k,Some college,46,0,1,Fair
55,55-69,Female,$60k-$100k,Graduate,51,0,1,Fair
39,35-44,Female,$30k-$60k,Bachelor's,56,1,1,Good
36,35-44,Male,Over $100k,High school,51,0,1,Fair
46,45-54,Non-binary/Other,Over $100k,Bachelor's,72,1,0,Excellent
36,35-44,Male,Over $100k,Graduate,63,1,1,Good
51,45-54,Non-binary/Other,Under $30k,Bachelor's,42,0,0,Fair
38,35-44,Male,Over $100k,Some college,53,0,0,Fair
39,35-44,Male,$60k-$100k,Graduate,65,1,0,Good
52,45-54,Female,$60k-$100k,Some college,62,1,1,Good
64,55-69,Female,$30k-$60k,Some college,50,0,1,Fair
39,35-44,Female,$60k-$100k,Bachelor's,72,1,1,Excellent
56,55-69,Male,Over $100k,High school,64,1,1,Good
34,22-34,Female,$30k-$60k,Bachelor's,51,0,0,Fair
35,35-44,Male,$30k-$60k,Bachelor's,51,0,0,Fair
57,55-69,Male,Under $30k,Bachelor's,42,0,0,Fair
39,35-44,Male,$30k-$60k,High school,41,0,0,Fair
26,22-34,Female,$60k-$100k,Bachelor's,52,0,0,Fair
35,35-44,Female,Over $100k,Bachelor's,68,1,0,Good
46,45-54,Male,$30k-$60k,Bachelor's,38,0,1,Poor
65,55-69,Male,$60k-$100k,Graduate,54,0,1,Fair
60,55-69,Male,$30k-$60k,High school,48,0,1,Fair
33,22-34,Male,$30k-$60k,Bachelor's,36,0,0,Poor
61,55-69,Male,$60k-$100k,Bachelor's,51,0,0,Fair
49,45-54,Female,Under $30k,Bachelor's,52,0,0,Fair
56,55-69,Female,$60k-$100k,Bachelor's,58,1,1,Good
22,22-34,Female,Under $30k,Some college,31,0,1,Poor
24,22-34,Male,$60k-$100k,Some college,53,0,1,Fair
64,55-69,Male,Under $30k,Bachelor's,50,0,0,Fair
28,22-34,Female,Over $100k,Some college,68,1,1,Good
30,22-34,Female,Over $100k,Some college,45,0,1,Fair
57,55-69,Female,$30k-$60k,Bachelor's,48,0,1,Fair
44,35-44,Female,$30k-$60k,Graduate,51,0,1,Fair
45,45-54,Female,$30k-$60k,High school,53,0,1,Fair
31,22-34,Male,$60k-$100k,Graduate,82,1,1,Excellent
69,55-69,Male,$30k-$60k,High school,59,1,1,Good
33,22-34,Female,$60k-$100k,Bachelor's,54,0,0,Fair
40,35-44,Female,Under $30k,Bachelor's,34,0,0,Poor
53,45-54,Male,Under $30k,High school,33,0,0,Poor
45,45-54,Male,$30k-$60k,Graduate,63,1,0,Good
43,35-44,Female,Under $30k,Some college,35,0,0,Poor
24,22-34,Female,$60k-$100k,High school,49,0,0,Fair
61,55-69,Male,Under $30k,Bachelor's,61,1,1,Good
48,45-54,Female,Over $100k,Bachelor's,52,0,1,Fair
40,35-44,Male,$60k-$100k,Graduate,63,1,1,Good
30,22-34,Female,$30k-$60k,Some college,40,0,1,Poor
34,22-34,Male,$30k-$60k,Some college,61,1,1,Good
23,22-34,Female,$30k-$60k,High school,38,0,1,Poor
57,55-69,Female,$60k-$100k,Bachelor's,67,1,0,Good
50,45-54,Male,$30k-$60k,Bachelor's,40,0,0,Poor
32,22-34,Female,Under $30k,Graduate,58,1,0,Good
55,55-69,Male,$30k-$60k,Bachelor's,62,1,1,Good
25,22-34,Female,$30k-$60k,Graduate,48,0,0,Fair
25,22-34,Female,Over $100k,Graduate,67,1,0,Good
22,22-34,Male,Over $100k,Some college,65,1,1,Good
46,45-54,Male,Under $30k,High school,43,0,0,Fair
47,45-54,Female,$60k-$100k,High school,53,0,1,Fair
32,22-34,Male,Over $100k,Some college,59,1,1,Good
44,35-44,Female,Under $30k,Bachelor's,46,0,0,Fair
23,22-34,Male,$60k-$100k,High school,52,0,0,Fair
40,35-44,Female,$30k-$60k,Some college,52,0,0,Fair
50,45-54,Female,$60k-$100k,Some college,49,0,1,Fair
61,55-69,Female,$60k-$100k,High school,54,0,1,Fair
25,22-34,Male,Over $100k,Some college,55,0,1,Fair
37,35-44,Male,$30k-$60k,High school,52,0,1,Fair
68,55-69,Male,$60k-$100k,Some college,48,0,1,Fair
58,55-69,Male,$30k-$60k,High school,54,0,1,Fair
48,45-54,Female,$30k-$60k,Graduate,63,1,1,Good
26,22-34,Female,Over $100k,High school,59,1,0,Good
36,35-44,Male,$60k-$100k,Graduate,61,1,1,Good
44,35-44,Female,$30k-$60k,Bachelor's,50,0,0,Fair
24,22-34,Male,$60k-$100k,Some college,52,0,1,Fair
39,35-44,Male,Under $30k,Bachelor's,40,0,1,Poor
64,55-69,Female,$30k-$60k,Some college,52,0,1,Fair
47,45-54,Female,$60k-$100k,High school,53,0,1,Fair
27,22-34,Female,$60k-$100k,Bachelor's,54,0,0,Fair
65,55-69,Male,$30k-$60k,Graduate,57,1,0,Good
38,35-44,Male,$60k-$100k,Graduate,51,0,1,Fair
67,55-69,Male,$30k-$60k,Bachelor's,45,0,1,Fair
59,55-69,Female,Under $30k,Some college,45,0,0,Fair
63,55-69,Female,$30k-$60k,Some college,58,1,1,Good
69,55-69,Male,Over $100k,Bachelor's,82,1,1,Excellent
48,45-54,Female,Over $100k,Graduate,77,1,1,Excellent
41,35-44,Male,$30k-$60k,Some college,56,1,1,Good
27,22-34,Female,Under $30k,Graduate,46,0,1,Fair
56,55-69,Male,$60k-$100k,Some college,59,1,1,Good
33,22-34,Male,$60k-$100k,Bachelor's,50,0,0,Fair
69,55-69,Male,$30k-$60k,Graduate,54,0,1,Fair
24,22-34,Male,$30k-$60k,Graduate,53,0,1,Fair
69,55-69,Female,Over $100k,Bachelor's,63,1,1,Good
25,22-34,Female,$60k-$100k,Some college,51,0,1,Fair
66,55-69,Female,$30k-$60k,High school,34,0,0,Poor
25,22-34,Female,$60k-$100k,High school,56,1,1,Good
25,22-34,Male,Under $30k,Bachelor's,33,0,1,Poor
60,55-69,Female,Under $30k,Bachelor's,37,0,1,Poor
42,35-44,Female,Over $100k,Bachelor's,70,1,0,Good
65,55-69,Male,$30k-$60k,Some college,62,1,1,Good
23,22-34,Male,$30k-$60k,Some college,45,0,0,Fair
37,35-44,Female,$60k-$100k,Bachelor's,52,0,0,Fair
28,22-34,Male,Over $100k,Graduate,70,1,1,Good
40,35-44,Female,$60k-$100k,High school,49,0,0,Fair
64,55-69,Male,Under $30k,Graduate,51,0,0,Fair
54,45-54,Female,$60k-$100k,Some college,69,1,1,Good
30,22-34,Female,$60k-$100k,Bachelor's,59,1,1,Good
58,55-69,Male,$30k-$60k,Graduate,58,1,1,Good
38,35-44,Male,$60k-$100k,Some college,52,0,0,Fair
48,45-54,Male,Under $30k,High school,43,0,0,Fair
54,45-54,Male,Over $100k,High school,66,1,1,Good
33,22-34,Female,$60k-$100k,High school,45,0,0,Fair
66,55-69,Male,$30k-$60k,Bachelor's,67,1,1,Good
32,22-34,Female,$60k-$100k,High school,50,0,0,Fair
34,22-34,Male,$30k-$60k,High school,46,0,1,Fair
52,45-54,Female,$60k-$100k,Bachelor's,67,1,1,Good
34,22-34,Female,Under $30k,Bachelor's,42,0,0,Fair
59,55-69,Male,$30k-$60k,Some college,60,1,1,Good
47,45-54,Female,$60k-$100k,Bachelor's,59,1,1,Good
52,45-54,Female,Over $100k,Bachelor's,67,1,1,Good
43,35-44,Male,$30k-$60k,High school,51,0,0,Fair
27,22-34,Female,$60k-$100k,Bachelor's,58,1,1,Good
41,35-44,Male,$60k-$100k,Graduate,66,1,1,Good
42,35-44,Male,$30k-$60k,Some college,58,1,1,Good
31,22-34,Female,$30k-$60k,Bachelor's,58,1,1,Good
40,35-44,Female,$60k-$100k,Graduate,55,0,0,Fair
56,55-69,Female,$30k-$60k,Graduate,70,1,1,Good
47,45-54,Male,Over $100k,Bachelor's,52,0,0,Fair
28,22-34,Female,$60k-$100k,Bachelor's,51,0,0,Fair
58,55-69,Female,Over $100k,Bachelor's,66,1,0,Good
29,22-34,Female,$30k-$60k,Bachelor's,40,0,0,Poor
26,22-34,Male,Over $100k,Some college,60,1,1,Good
65,55-69,Female,Under $30k,High school,52,0,0,Fair
57,55-69,Female,$60k-$100k,Some college,53,0,1,Fair
49,45-54,Male,$30k-$60k,High school,55,0,1,Fair
24,22-34,Non-binary/Other,$30k-$60k,Some college,52,0,1,Fair
60,55-69,Male,Under $30k,Some college,30,0,1,Poor
29,22-34,Male,Under $30k,Graduate,46,0,1,Fair
36,35-44,Female,$60k-$100k,Graduate,63,1,1,Good
48,45-54,Non-binary/Other,$60k-$100k,Bachelor's,52,0,1,Fair
57,55-69,Male,$60k-$100k,Graduate,55,0,1,Fair
37,35-44,Male,$30k-$60k,Graduate,49,0,1,Fair
47,45-54,Female,$30k-$60k,Graduate,55,0,1,Fair
66,55-69,Female,Over $100k,High school,60,1,1,Good
65,55-69,Female,$60k-$100k,Some college,64,1,0,Good
25,22-34,Female,$30k-$60k,Bachelor's,52,0,0,Fair
33,22-34,Female,$60k-$100k,High school,57,1,1,Good
38,35-44,Male,Over $100k,Graduate,77,1,1,Excellent
62,55-69,Non-binary/Other,Over $100k,High school,71,1,1,Excellent
65,55-69,Male,Under $30k,Some college,48,0,1,Fair
47,45-54,Female,Over $100k,High school,53,0,1,Fair
52,45-54,Male,$30k-$60k,Bachelor's,64,1,1,Good
36,35-44,Male,$60k-$100k,Bachelor's,67,1,1,Good
55,55-69,Female,$30k-$60k,Bachelor's,52,0,0,Fair
50,45-54,Non-binary/Other,$60k-$100k,Some college,51,0,0,Fair
30,22-34,Female,$60k-$100k,Bachelor's,62,1,1,Good
35,35-44,Female,$30k-$60k,Bachelor's,36,0,0,Poor
57,55-69,Male,$60k-$100k,Bachelor's,65,1,1,Good
25,22-34,Female,$60k-$100k,Some college,64,1,0,Good
59,55-69,Male,$30k-$60k,High school,50,0,1,Fair
58,55-69,Male,Under $30k,High school,47,0,1,Fair
45,45-54,Male,Under $30k,Bachelor's,46,0,1,Fair
38,35-44,Female,$60k-$100k,Some college,63,1,0,Good
34,22-34,Non-binary/Other,Over $100k,High school,61,1,1,Good
41,35-44,Female,$60k-$100k,High school,52,0,0,Fair
38,35-44,Male,$30k-$60k,Bachelor's,39,0,1,Poor
48,45-54,Male,$30k-$60k,Bachelor's,54,0,1,Fair
54,45-54,Female,$30k-$60k,Bachelor's,54,0,1,Fair
42,35-44,Male,Over $100k,Bachelor's,48,0,1,Fair
38,35-44,Male,$30k-$60k,High school,41,0,0,Fair
43,35-44,Female,$30k-$60k,Some college,45,0,0,Fair
46,45-54,Non-binary/Other,$60k-$100k,Some college,51,0,1,Fair
24,22-34,Male,Over $100k,Some college,58,1,1,Good
48,45-54,Male,Under $30k,Graduate,48,0,0,Fair
48,45-54,Female,$30k-$60k,Bachelor's,53,0,1,Fair
67,55-69,Female,$60k-$100k,Bachelor's,81,1,1,Excellent
33,22-34,Female,$60k-$100k,High school,50,0,1,Fair
36,35-44,Male,Under $30k,Some college,33,0,0,Poor
59,55-69,Male,$60k-$100k,High school,71,1,1,Excellent
41,35-44,Non-binary/Other,$60k-$100k,Bachelor's,70,1,1,Good
43,35-44,Male,Over $100k,Some college,53,0,1,Fair
23,22-34,Female,$30k-$60k,Some college,55,0,0,Fair
25,22-34,Male,Under $30k,Bachelor's,26,0,0,Poor
66,55-69,Female,$60k-$100k,Graduate,89,1,1,Excellent
34,22-34,Female,$60k-$100k,High school,68,1,1,Good
53,45-54,Female,$60k-$100k,High school,62,1,1,Good
43,35-44,Female,$60k-$100k,High school,62,1,1,Good
46,45-54,Male,Under $30k,Bachelor's,49,0,1,Fair
48,45-54,Non-binary/Other,$30k-$60k,High school,45,0,0,Fair
38,35-44,Male,$30k-$60k,Bachelor's,61,1,1,Good
27,22-34,Male,Over $100k,Bachelor's,72,1,0,Excellent
64,55-69,Male,$30k-$60k,Some college,48,0,0,Fair
37,35-44,Female,Under $30k,High school,40,0,1,Poor
29,22-34,Female,$30k-$60k,Some college,37,0,1,Poor
54,45-54,Male,Over $100k,High school,63,1,1,Good
31,22-34,Female,Over $100k,High school,57,1,1,Good
55,55-69,Female,Over $100k,Bachelor's,77,1,1,Excellent
40,35-44,Female,$30k-$60k,Bachelor's,65,1,1,Good
35,35-44,Female,$60k-$100k,High school,45,0,0,Fair
24,22-34,Female,$30k-$60k,Bachelor's,55,0,1,Fair
62,55-69,Female,Under $30k,High school,52,0,1,Fair
44,35-44,Male,Under $30k,Bachelor's,31,0,1,Poor
61,55-69,Male,$30k-$60k,Graduate,67,1,0,Good
32,22-34,Non-binary/Other,$60k-$100k,Graduate,48,0,0,Fair
68,55-69,Male,Over $100k,Some college,63,1,0,Good
27,22-34,Male,Under $30k,Bachelor's,34,0,0,Poor
55,55-69,Female,Over $100k,Bachelor's,54,0,1,Fair
22,22-34,Male,$30k-$60k,High school,54,0,1,Fair
56,55-69,Female,$30k-$60k,Bachelor's,48,0,1,Fair
46,45-54,Female,$30k-$60k,Graduate,53,0,1,Fair
50,45-54,Non-binary/Other,$30k-$60k,Some college,51,0,0,Fair
44,35-44,Male,$30k-$60k,Some college,56,1,0,Good
39,35-44,Male,$60k-$100k,Bachelor's,50,0,0,Fair
35,35-44,Female,$60k-$100k,High school,58,1,0,Good
38,35-44,Male,Over $100k,Some college,59,1,1,Good
23,22-34,Female,$30k-$60k,Some college,38,0,0,Poor
52,45-54,Female,$60k-$100k,High school,66,1,0,Good
40,35-44,Male,$60k-$100k,High school,72,1,1,Excellent
53,45-54,Female,Over $100k,Some college,65,1,1,Good
49,45-54,Female,$30k-$60k,High school,46,0,1,Fair
62,55-69,Male,Over $100k,Bachelor's,63,1,0,Good
29,22-34,Male,$60k-$100k,Some college,59,1,1,Good
63,55-69,Male,$60k-$100k,High school,60,1,1,Good
62,55-69,Male,Under $30k,Some college,37,0,0,Poor
61,55-69,Female,$30k-$60k,High school,40,0,0,Poor
60,55-69,Male,$60k-$100k,Some college,62,1,1,Good
43,35-44,Male,Under $30k,Some college,31,0,0,Poor
45,45-54,Female,$30k-$60k,Bachelor's,50,0,0,Fair
59,55-69,Female,Over $100k,Some college,78,1,1,Excellent
23,22-34,Male,$30k-$60k,Some college,39,0,0,Poor
62,55-69,Female,Under $30k,Bachelor's,57,1,1,Good
62,55-69,Male,$60k-$100k,Some college,51,0,0,Fair
40,35-44,Female,Under $30k,Bachelor's,51,0,1,Fair
62,55-69,Female,$60k-$100k,Graduate,70,1,1,Good
23,22-34,Female,$60k-$100k,High school,56,1,1,Good
49,45-54,Female,$30k-$60k,Graduate,52,0,1,Fair
53,45-54,Female,$60k-$100k,Graduate,69,1,1,Good
40,35-44,Female,Under $30k,Some college,44,0,1,Fair
37,35-44,Female,Over $100k,Graduate,82,1,1,Excellent
51,45-54,Male,Over $100k,Bachelor's,61,1,1,Good
43,35-44,Male,Under $30k,Graduate,58,1,1,Good
35,35-44,Female,Over $100k,Bachelor's,56,1,1,Good
22,22-34,Female,$60k-$100k,Bachelor's,52,0,0,Fair
66,55-69,Female,$30k-$60k,High school,49,0,0,Fair
23,22-34,Female,$30k-$60k,Some college,42,0,1,Fair
43,35-44,Female,$30k-$60k,High school,48,0,1,Fair
67,55-69,Male,Over $100k,Some college,78,1,1,Excellent
54,45-54,Male,$30k-$60k,Graduate,61,1,1,Good
36,35-44,Female,Under $30k,High school,50,0,0,Fair
62,55-69,Female,$30k-$60k,Bachelor's,57,1,1,Good
43,35-44,Female,$60k-$100k,High school,66,1,1,Good
61,55-69,Female,Over $100k,High school,67,1,1,Good
60,55-69,Female,$60k-$100k,Bachelor's,56,1,0,Good
62,55-69,Female,$30k-$60k,High school,62,1,1,Good
62,55-69,Male,$30k-$60k,Graduate,71,1,1,Excellent
32,22-34,Female,$30k-$60k,High school,53,0,1,Fair
25,22-34,Male,Under $30k,High school,45,0,0,Fair
28,22-34,Female,$60k-$100k,High school,63,1,1,Good
42,35-44,Male,Under $30k,Some college,39,0,1,Poor
28,22-34,Male,Over $100k,High school,53,0,1,Fair
25,22-34,Male,$60k-$100k,Some college,55,0,1,Fair
33,22-34,Male,Over $100k,Bachelor's,76,1,1,Excellent
48,45-54,Male,Over $100k,High school,65,1,1,Good
38,35-44,Non-binary/Other,Over $100k,High school,66,1,1,Good
41,35-44,Male,Under $30k,Graduate,48,0,0,Fair
52,45-54,Female,Over $100k,Some college,66,1,0,Good
47,45-54,Female,$60k-$100k,Some college,52,0,0,Fair
52,45-54,Male,$60k-$100k,Bachelor's,65,1,1,Good
56,55-69,Male,Under $30k,Bachelor's,54,0,1,Fair
30,22-34,Male,Under $30k,Bachelor's,30,0,0,Poor
26,22-34,Female,Over $100k,Graduate,52,0,1,Fair
